StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q2#1_5,Q2#2_1,Q2#2_2,Q2#2_3,Q2#2_4,Q2#2_5,Q2#3_1,Q2#3_2,Q2#3_3,Q2#3_4,Q2#3_5,Q13,Q4,Q6,Q7,Q8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q14,Q14_1,Q14_2,Q14_3,Q14_4,Q9,Q10
4/20/2022 7:33,4/20/2022 13:53,IP Address,137.122.64.29,100,22794,TRUE,4/20/2022 13:53,R_1QsCiq32A3aetEu,,,,,45.4223,-75.7081,anonymous,EN,almost always,almost always,almost always,rarely,almost always,sometimes,sometimes,almost always,sometimes,almost always,good,good,good,good,good,,,,,,Agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Agree,Somewhat agree,Agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Somewhat disagree,Agree,Agree,"need more characters - length of basal internode ... and details on measurements - which leaf, fertile or sterile culm, which bract etc. way of dealing with non-measurable or not able to be evaluated, extened version for maximum an minimum values. ... guidance in selection of plant to measure. claification or elimination of some terms (number of total veins and number of distinct veins.

need demonstrations of value or use ... perhaps starting with a complete description of one species in each section   .    to provide keys at the sectional level , to generate hypotheses in relation to other characters. 

make it part of basic student plant systematics training program",4,"Much stronger than Excel
9",2,3,noted above - need more clarification of characters,"'- help with choices using previous choices
- explanatory diagrams
- easy to use windows and drop downs
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levin's comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thanks again for the opportunity to join you at the workshop today. I’m very excited about what you’ve accomplished and hope you are able to move forward with further development.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I found the tool easy to use, but I’m also the kind of person who clicks all the options I can find to see what they do. I think more complete instructions will be important in the future, although the tool seems straightforward enough that they won’t need to be extensive!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In answer to your question of constraining users’ choice of color terms, my experience with FNA leads me to say, “Yes, constrain them!” There are too many examples of people using terms idiosyncratically, thinking that because they understand what they mean, others will, too. Having color charts for all colors like those you already have for brown, green, and red, and similarly binned, will be essential. Despite my caveats about inconsistent screen rendering and the overly precise (RBG) expression of colors when clearly what you’re representing is a range of colors, I think you’ve taken the right approach. Although some users might initially grumble about being constrained, I think most will quickly value the ease of identifying the proper term and the benefits of greater reproducibility and better communication. I also like that you’ve clearly separated brightness, saturation, and luster from hue, and allowed for different forms of multi-coloration.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I also liked the implementation of multiple entry of states for qualitative characters and the rendering of the descriptions with “or”, “sometimes”, and “rarely.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I think there’s a similar need to find a way to allow multiple entry for quantitative data. For example, leaf length and width usually vary on a single specimen and being able to record more than one value would be helpful. I realize one could do that by treating each leaf as a sample, but that would distort the outcome. One could also enter the manually calculated mean or median value for a specimen, but that would lead to loss of data. Of course, if one also wants to calculate ratios, it would be necessary to associate each length with the proper width. Bottom line: this might be complicated, but I think it is important to explore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Related to that, I’d love to see a way to include an identifier with each sample. I’d suggest collector, collector number, and herbarium to identify each sample. This works well with what is already standard practice for monographic and revisionary work.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It’s not clear to me with the Carex dataset how surface texture and relief are differentiated. Some of the surface texture terms, for example rough and roughened, are relief as I think of it. Frankly, I’m not sure what surface texture means! I think of texture in the context of the terms listed under internal texture. But perhaps the Carex people think of these differently.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
